2025.06.03 17:13:44 INFO  Started: Metals version 1.5.3 in folders 'C:\Users\Jorge\Downloads\chatbot-escolar, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero' for client Visual Studio Code 1.100.2.
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.9.5/compiler-interface-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.11.0/scala-collection-compat_2.12-2.11.0.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.2.0/scala-xml_2.12-2.2.0.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.5/zinc-persist_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.9.5/zinc-persist-core-assembly-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/sourcecode_2.12/0.3.1/sourcecode_2.12-0.3.1.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.9.4/util-relation_2.12-1.9.4.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.3/librarymanagement-ivy_2.12-1.9.3.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.9.4/util-relation_2.12-1.9.4.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.3/librarymanagement-ivy_2.12-1.9.3.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.9.5/zinc-persist-core-assembly-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classpath_2.12/1.9.5/zinc-classpath_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.jar
2025.06.03 17:14:01 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
2025.06.03 17:14:01 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.jar
2025.06.03 17:14:02 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classpath_2.12/1.9.5/zinc-classpath_2.12-1.9.5.jar
2025.06.03 17:14:02 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar
2025.06.03 17:14:02 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar
2025.06.03 17:14:02 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.jar
2025.06.03 17:14:02 INFO  BSP server: Starting compilation server
2025.06.03 17:14:07 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:08 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:10 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:10 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:10 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:10 INFO  time: Connected to build server in 16s
2025.06.03 17:14:10 INFO  Connected to Build server: scala-cli v1.1.0
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_Empty build targets...._17-14-10-935.md)
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_Empty build targets...._17-14-10-935.md)
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_Empty build targets...._17-14-10-935.md)
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_Empty build targets...._17-14-10-935.md)
2025.06.03 17:14:11 INFO  time: Imported build in 0.7s
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: No project associated with Uri(file:/C:/Users/Jorge/Downloads/Grupo2_SistemaParqueadero/70%25parquea... (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_No project associate..._17-14-11-253.md)
jun. 03, 2025 5:14:11 P. M. scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: No project associated with Uri(file:/C:/Users/Jorge/Downloads/Grupo2_SistemaParqueadero/70%25parquea... (full report at: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\.reports\bloop\2025-06-03\r_No project associate..._17-14-11-304.md)
2025.06.03 17:14:17 INFO  Database: jdbc:h2:file:C:\Users\Jorge\AppData\Roaming\metals\data\metals (H2 2.3)
2025.06.03 17:14:17 INFO  Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025.06.03 17:14:17 INFO  Successfully validated 1 migration (execution time 00:00.001s)
2025.06.03 17:14:17 INFO  Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025.06.03 17:14:17 INFO  Current version of schema "PUBLIC": << Empty Schema >>
2025.06.03 17:14:17 INFO  Migrating schema "PUBLIC" to version "1 - Jar type hierarchy"
2025.06.03 17:14:17 INFO  Successfully applied 1 migration to schema "PUBLIC", now at version v1 (execution time 00:00.003s)
2025.06.03 17:14:24 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:25 WARN  no build target for: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java
2025.06.03 17:14:25 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:27 INFO  no build target found for C:\Users\Jorge\Downloads\chatbot-escolar\src\main\scala\Chatbot.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.03 17:14:30 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:30 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:30 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:30 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
jun. 03, 2025 5:14:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 44
jun. 03, 2025 5:14:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 45
jun. 03, 2025 5:14:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 46
2025.06.03 17:14:32 INFO  time: indexed workspace in 21s
2025.06.03 17:14:32 WARN  no build target for: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java
2025.06.03 17:14:32 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:32 WARN  no build target for: C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java
2025.06.03 17:14:32 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:34 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:34 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:35 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:14:35 INFO  no build target found for C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\src\vista\DetalleVehiculo.java. Using fallback presentation compiler.
2025.06.03 17:24:53 INFO  Shutting down server
2025.06.03 17:24:53 INFO  shutting down Metals
2025.06.03 17:24:53 INFO  Shut down connection with build server.
2025.06.03 17:24:53 INFO  Exiting server
2025.06.03 17:24:53 ERROR Unexpected error initializing server: 
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Request window/showMessageRequest failed with message: Canceled
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

